Est,DATE,STA,TEMP,SAL,Season,SAND,SILT,CLAY,TOC,DO,pH,mean_annual_SAL,SAL_anomaly
BR,8-Jan-2002,A,10.44999999,3.064999998,Winter,0.01605,0.7211,0.26185,0.84,10.07499997,7.939999998,0.02,-3.04
BR,8-Jan-2003,A,13.14499998,2.739999995,Winter,0.01605,0.7211,0.26185,0.84,9.25999999,7.694999993,22.88,20.14
BR,8-Jan-2002,A,10.44999999,3.064999998,Winter,0.01605,0.7211,0.26185,0.84,10.07499997,7.939999998,0.02,-3.05
BR,8-Jan-2003,A,13.14499998,2.739999995,Winter,0.01605,0.7211,0.26185,0.84,9.25999999,7.694999993,23.26,20.52
BR,8-Jan-2002,A,10.44999999,3.064999998,Winter,0.01605,0.7211,0.26185,0.84,10.07499997,7.939999998,0.02,-3.05
BR,8-Jan-2003,A,13.14499998,2.739999995,Winter,0.01605,0.7211,0.26185,0.84,9.25999999,7.694999993,23.26,20.52
BR,8-Jan-2002,B,10.57499999,3.369999997,Winter,0.02342,0.80485,0.1715,0.86,9.974999979,7.944999993,8.43,5.06
BR,8-Jan-2003,B,13.27499998,2.769999996,Winter,0.02342,0.80485,0.1715,0.86,9.084999979,7.764999993,22.89,20.12
BR,8-Jan-2002,B,10.57499999,3.369999997,Winter,0.02342,0.80485,0.1715,0.86,9.974999979,7.944999993,8.39,5.02
BR,8-Jan-2003,B,13.27499998,2.769999996,Winter,0.02342,0.80485,0.1715,0.86,9.084999979,7.764999993,23.29,20.52
BR,8-Jan-2002,B,10.57499999,3.369999997,Winter,0.02342,0.80485,0.1715,0.86,9.974999979,7.944999993,8.39,5.02
BR,8-Jan-2003,B,13.27499998,2.769999996,Winter,0.02342,0.80485,0.1715,0.86,9.084999979,7.764999993,23.29,20.52
BR,8-Jan-2002,C,10.76999998,3.659999996,Winter,0.37965,0.5136,0.09903,0.56,9.839999989,7.919999994,9.55,5.89
BR,8-Jan-2003,C,13.10499999,2.839999996,Winter,0.37965,0.5136,0.09903,0.56,8.874999985,7.75,22.76,19.92
BR,8-Jan-2002,C,10.76999998,3.659999996,Winter,0.37965,0.5136,0.09903,0.56,9.839999989,7.919999994,9.32,5.66
BR,8-Jan-2003,C,13.10499999,2.839999996,Winter,0.37965,0.5136,0.09903,0.56,8.874999985,7.75,23.12,20.28
BR,8-Jan-2002,C,10.76999998,3.659999996,Winter,0.37965,0.5136,0.09903,0.56,9.839999989,7.919999994,9.32,5.66
BR,8-Jan-2003,C,13.10499999,2.839999996,Winter,0.37965,0.5136,0.09903,0.56,8.874999985,7.75,23.12,20.28
BR,12-Apr-2002,A,21.52999997,1.914999997,Spring,0.01605,0.7211,0.26185,0.84,5.114999987,7.694999993,0.02,-1.89
BR,9-Apr-2003,A,20.34499997,9.899999984,Spring,0.01605,0.7211,0.26185,0.84,8.404999986,7.88499999,23.26,13.36
BR,12-Apr-2002,A,21.52999997,1.914999997,Spring,0.01605,0.7211,0.26185,0.84,5.114999987,7.694999993,0.02,-1.90
BR,9-Apr-2003,A,20.34499997,9.899999984,Spring,0.01605,0.7211,0.26185,0.84,8.404999986,7.88499999,23.26,13.36
BR,12-Apr-2002,A,21.52999997,1.914999997,Spring,0.01605,0.7211,0.26185,0.84,5.114999987,7.694999993,0.02,-1.90
BR,9-Apr-2003,A,20.34499997,9.899999984,Spring,0.01605,0.7211,0.26185,0.84,8.404999986,7.88499999,23.26,13.36
BR,12-Apr-2002,B,21.55999997,1.869999999,Spring,0.02342,0.80485,0.1715,0.86,5.039999992,7.684999995,8.39,6.52
BR,9-Apr-2003,B,20.75999999,5.109999992,Spring,0.02342,0.80485,0.1715,0.86,9.169999987,8.019999981,23.29,18.18
BR,12-Apr-2002,B,21.55999997,1.869999999,Spring,0.02342,0.80485,0.1715,0.86,5.039999992,7.684999995,8.39,6.52
BR,9-Apr-2003,B,20.75999999,5.109999992,Spring,0.02342,0.80485,0.1715,0.86,9.169999987,8.019999981,23.29,18.18
BR,12-Apr-2002,B,21.55999997,1.869999999,Spring,0.02342,0.80485,0.1715,0.86,5.039999992,7.684999995,8.39,6.52
BR,9-Apr-2003,B,20.75999999,5.109999992,Spring,0.02342,0.80485,0.1715,0.86,9.169999987,8.019999981,23.29,18.18
BR,12-Apr-2002,C,21.64499995,1.834999999,Spring,0.37965,0.5136,0.09903,0.56,5.079999998,7.689999998,9.51,7.68
BR,9-Apr-2003,C,20.41499996,7.184999995,Spring,0.37965,0.5136,0.09903,0.56,8.829999983,8.00999999,23.12,15.93
BR,12-Apr-2002,C,21.64499995,1.834999999,Spring,0.37965,0.5136,0.09903,0.56,5.079999998,7.689999998,9.32,7.49
BR,9-Apr-2003,C,20.41499996,7.184999995,Spring,0.37965,0.5136,0.09903,0.56,8.829999983,8.00999999,23.12,15.93
BR,12-Apr-2002,C,21.64499995,1.834999999,Spring,0.37965,0.5136,0.09903,0.56,5.079999998,7.689999998,9.32,7.49
BR,9-Apr-2003,C,20.41499996,7.184999995,Spring,0.37965,0.5136,0.09903,0.56,8.829999983,8.00999999,23.12,15.93
BR,8-Jul-2002,A,32.67499995,18.16,Summer,0.01605,0.7211,0.26185,0.84,6.864999995,7.914999992,0.02,-18.14
BR,1-Jul-2003,A,31.40499997,11.76999999,Summer,0.01605,0.7211,0.26185,0.84,5.38499999,7.714999996,23.26,11.49
BR,8-Jul-2002,A,32.67499995,18.16,Summer,0.01605,0.7211,0.26185,0.84,6.864999995,7.914999992,0.02,-18.14
BR,1-Jul-2003,A,31.40499997,11.76999999,Summer,0.01605,0.7211,0.26185,0.84,5.38499999,7.714999996,23.26,11.49
BR,8-Jul-2002,A,32.67499995,18.16,Summer,0.01605,0.7211,0.26185,0.84,6.864999995,7.914999992,0.02,-18.14
BR,1-Jul-2003,A,31.40499997,11.76999999,Summer,0.01605,0.7211,0.26185,0.84,5.38499999,7.714999996,23.26,11.49
BR,8-Jul-2002,B,32.50499997,18.34499997,Summer,0.02342,0.80485,0.1715,0.86,6.99499999,7.974999994,8.39,-9.96
BR,1-Jul-2003,B,31.20999998,10.87499999,Summer,0.02342,0.80485,0.1715,0.86,6.044999994,7.819999993,23.29,12.41
BR,8-Jul-2002,B,32.50499997,18.34499997,Summer,0.02342,0.80485,0.1715,0.86,6.99499999,7.974999994,8.39,-9.96
BR,1-Jul-2003,B,31.20999998,10.87499999,Summer,0.02342,0.80485,0.1715,0.86,6.044999994,7.819999993,23.29,12.41
BR,8-Jul-2002,B,32.50499997,18.34499997,Summer,0.02342,0.80485,0.1715,0.86,6.99499999,7.974999994,7.66,-10.68
BR,1-Jul-2003,B,31.20999998,10.87499999,Summer,0.02342,0.80485,0.1715,0.86,6.044999994,7.819999993,23.29,12.41
BR,8-Jul-2002,C,32.14999998,18.76499997,Summer,0.37965,0.5136,0.09903,0.56,7.564999998,8.04999999,9.32,-9.44
BR,1-Jul-2003,C,31.23499998,13.05499998,Summer,0.37965,0.5136,0.09903,0.56,5.64949999,7.914999992,23.12,10.06
BR,8-Jul-2002,C,32.14999998,18.76499997,Summer,0.37965,0.5136,0.09903,0.56,7.564999998,8.04999999,9.32,-9.44
BR,1-Jul-2003,C,31.23499998,13.05499998,Summer,0.37965,0.5136,0.09903,0.56,5.64949999,7.914999992,23.12,10.06
BR,8-Jul-2002,C,32.14999998,18.76499997,Summer,0.37965,0.5136,0.09903,0.56,7.564999998,8.04999999,9.32,-9.44
BR,1-Jul-2003,C,31.23499998,13.05499998,Summer,0.37965,0.5136,0.09903,0.56,5.64949999,7.914999992,23.12,10.06
BR,16-Oct-2002,A,24.63499996,11.00999997,Fall,0.01605,0.7211,0.26185,0.84,4.714999996,7.584999986,0.02,-10.99
BR,7-Oct-2003,A,28.13499999,15.92499998,Fall,0.079615,0.65505,0.2458,0.88,5.789999995,7.644999988,23.26,7.33
BR,16-Oct-2002,A,24.63499996,11.00999997,Fall,0.01605,0.7211,0.26185,0.84,4.714999996,7.584999986,0.02,-10.99
BR,7-Oct-2003,A,28.13499999,15.92499998,Fall,0.079615,0.65505,0.2458,0.88,5.789999995,7.644999988,23.26,7.33
BR,16-Oct-2002,A,24.63499996,11.00999997,Fall,0.01605,0.7211,0.26185,0.84,4.714999996,7.584999986,0.02,-10.99
BR,7-Oct-2003,A,28.13499999,15.92499998,Fall,0.079615,0.65505,0.2458,0.88,5.789999995,7.644999988,23.26,7.33
BR,16-Oct-2002,B,24.50499997,9.964999996,Fall,0.02342,0.80485,0.1715,0.86,4.974999987,7.679999992,8.39,-1.58
BR,7-Oct-2003,B,27.90499997,15.20999998,Fall,0.1228,0.6377,0.2302,0.88,6.609999992,7.834999986,23.29,8.08
BR,16-Oct-2002,B,24.50499997,9.964999996,Fall,0.02342,0.80485,0.1715,0.86,4.974999987,7.679999992,8.39,-1.58
BR,7-Oct-2003,B,27.90499997,15.20999998,Fall,0.1228,0.6377,0.2302,0.88,6.609999992,7.834999986,23.29,8.08
BR,16-Oct-2002,B,24.50499997,9.964999996,Fall,0.02342,0.80485,0.1715,0.86,4.974999987,7.679999992,8.39,-1.58
BR,7-Oct-2003,B,27.90499997,15.20999998,Fall,0.1228,0.6377,0.2302,0.88,6.609999992,7.834999986,23.29,8.08
BR,16-Oct-2002,C,24.32499996,13.02999999,Fall,0.37965,0.5136,0.09903,0.56,4.734999992,7.749999993,9.32,-3.71
BR,7-Oct-2003,C,27.72499996,16.53499998,Fall,0.8912,0.08355,0.02206,0.31,8.469999991,8.034999982,23.12,6.58
BR,16-Oct-2002,C,24.32499996,13.02999999,Fall,0.37965,0.5136,0.09903,0.56,4.734999992,7.749999993,9.32,-3.71
BR,7-Oct-2003,C,27.72499996,16.53499998,Fall,0.8912,0.08355,0.02206,0.31,8.469999991,8.034999982,23.12,6.58
BR,16-Oct-2002,C,24.32499996,13.02999999,Fall,0.37965,0.5136,0.09903,0.56,4.734999992,7.749999993,9.32,-3.71
BR,7-Oct-2003,C,27.72499996,16.53499998,Fall,0.8912,0.08355,0.02206,0.31,8.469999991,8.034999982,23.12,6.58
CB,8-Jan-2002,A,10.61999999,25.59499997,Winter,0.4286,0.3085,0.19035,0.36,9.774999976,8.149999991,25.14,-0.46
CB,9-Jan-2003,A,15.38,25.11499998,Winter,0.4286,0.3085,0.19035,0.36,8.564999983,8.154999986,26.09,0.97
CB,8-Jan-2002,A,10.61999999,25.59499997,Winter,0.4286,0.3085,0.19035,0.36,9.774999976,8.149999991,24.24,-1.35
CB,9-Jan-2003,A,15.38,25.11499998,Winter,0.4286,0.3085,0.19035,0.36,8.564999983,8.154999986,26.93,1.81
CB,8-Jan-2002,A,10.61999999,25.59499997,Winter,0.4286,0.3085,0.19035,0.36,9.774999976,8.149999991,24.24,-1.35
CB,9-Jan-2003,A,15.38,25.11499998,Winter,0.4286,0.3085,0.19035,0.36,8.564999983,8.154999986,26.93,1.81
CB,8-Jan-2002,B,11.09999998,26.78499997,Winter,0.4122,0.38055,0.20375,0.52,9.534999982,7.93999999,20.53,-6.25
CB,9-Jan-2003,B,14.88499999,25.18499997,Winter,0.4122,0.38055,0.20375,0.52,8.309999987,8.099999994,24.02,-1.17
CB,8-Jan-2002,B,11.09999998,26.78499997,Winter,0.4122,0.38055,0.20375,0.52,9.534999982,7.93999999,21.06,-5.73
CB,9-Jan-2003,B,14.88499999,25.18499997,Winter,0.4122,0.38055,0.20375,0.52,8.309999987,8.099999994,22.84,-2.34
CB,8-Jan-2002,B,11.09999998,26.78499997,Winter,0.4122,0.38055,0.20375,0.52,9.534999982,7.93999999,21.06,-5.73
CB,9-Jan-2003,B,14.88499999,25.18499997,Winter,0.4122,0.38055,0.20375,0.52,8.309999987,8.099999994,22.84,-2.34
CB,8-Jan-2002,C,12.19999999,28.16999996,Winter,0.67645,0.1782,0.133125,0.27,10.46999998,8.234999985,25.34,-2.83
CB,9-Jan-2003,C,15.505,25.83499998,Winter,0.67645,0.1782,0.133125,0.27,7.954999991,8.069999993,25.87,0.04
CB,8-Jan-2002,C,12.19999999,28.16999996,Winter,0.67645,0.1782,0.133125,0.27,10.46999998,8.234999985,25.08,-3.09
CB,9-Jan-2003,C,15.505,25.83499998,Winter,0.67645,0.1782,0.133125,0.27,7.954999991,8.069999993,25.85,0.02
CB,8-Jan-2002,C,12.19999999,28.16999996,Winter,0.67645,0.1782,0.133125,0.27,10.46999998,8.234999985,25.08,-3.09
CB,9-Jan-2003,C,15.505,25.83499998,Winter,0.67645,0.1782,0.133125,0.27,7.954999991,8.069999993,25.85,0.02
CB,12-Apr-2002,A,23.99999997,25.79999995,Spring,0.4286,0.3085,0.19035,0.36,6.989999987,8.069999978,24.24,-1.56
CB,10-Apr-2003,A,14.80499998,27.84999999,Spring,0.4286,0.3085,0.19035,0.36,7.869999982,7.789999992,26.93,-0.92
CB,12-Apr-2002,A,23.99999997,25.79999995,Spring,0.4286,0.3085,0.19035,0.36,6.989999987,8.069999978,24.24,-1.56
CB,10-Apr-2003,A,14.80499998,27.84999999,Spring,0.4286,0.3085,0.19035,0.36,7.869999982,7.789999992,26.93,-0.92
CB,12-Apr-2002,A,23.99999997,25.79999995,Spring,0.4286,0.3085,0.19035,0.36,6.989999987,8.069999978,24.24,-1.56
CB,10-Apr-2003,A,14.80499998,27.84999999,Spring,0.4286,0.3085,0.19035,0.36,7.869999982,7.789999992,26.93,-0.92
CB,12-Apr-2002,B,23.53999999,25.36499995,Spring,0.4122,0.38055,0.20375,0.52,6.884999998,8.089999989,21.06,-4.31
CB,10-Apr-2003,B,14.74499999,28.10999998,Spring,0.4122,0.38055,0.20375,0.52,8.094999984,7.794999994,22.84,-5.27
CB,12-Apr-2002,B,23.53999999,25.36499995,Spring,0.4122,0.38055,0.20375,0.52,6.884999998,8.089999989,21.06,-4.31
CB,10-Apr-2003,B,14.74499999,28.10999998,Spring,0.4122,0.38055,0.20375,0.52,8.094999984,7.794999994,22.84,-5.27
CB,12-Apr-2002,B,23.53999999,25.36499995,Spring,0.4122,0.38055,0.20375,0.52,6.884999998,8.089999989,21.06,-4.31
CB,10-Apr-2003,B,14.74499999,28.10999998,Spring,0.4122,0.38055,0.20375,0.52,8.094999984,7.794999994,22.84,-5.27
CB,12-Apr-2002,C,23.87499997,24.07499996,Spring,0.67645,0.1782,0.133125,0.27,7.184999995,8.089999989,25.08,1.01
CB,10-Apr-2003,C,15.43499999,28,Spring,0.67645,0.1782,0.133125,0.27,8.189999998,7.904999994,25.85,-2.15
CB,12-Apr-2002,C,23.87499997,24.07499996,Spring,0.67645,0.1782,0.133125,0.27,7.184999995,8.089999989,25.08,1.01
CB,10-Apr-2003,C,15.43499999,28,Spring,0.67645,0.1782,0.133125,0.27,8.189999998,7.904999994,25.85,-2.15
CB,12-Apr-2002,C,23.87499997,24.07499996,Spring,0.67645,0.1782,0.133125,0.27,7.184999995,8.089999989,25.08,1.01
CB,10-Apr-2003,C,15.43499999,28,Spring,0.67645,0.1782,0.133125,0.27,8.189999998,7.904999994,25.85,-2.15
CB,9-Jul-2002,A,29.37999997,23.10499996,Summer,0.4286,0.3085,0.19035,0.36,6.104999997,8.004999988,24.24,1.14
CB,2-Jul-2003,A,28.85999998,27.81499997,Summer,0.4286,0.3085,0.19035,0.36,6.164999992,8.064999983,26.93,-0.89
CB,9-Jul-2002,A,29.37999997,23.10499996,Summer,0.4286,0.3085,0.19035,0.36,6.104999997,8.004999988,24.24,1.14
CB,2-Jul-2003,A,28.85999998,27.81499997,Summer,0.4286,0.3085,0.19035,0.36,6.164999992,8.064999983,26.93,-0.89
CB,9-Jul-2002,A,29.37999997,23.10499996,Summer,0.4286,0.3085,0.19035,0.36,6.104999997,8.004999988,24.24,1.14
CB,2-Jul-2003,A,28.85999998,27.81499997,Summer,0.4286,0.3085,0.19035,0.36,6.164999992,8.064999983,26.93,-0.89
CB,9-Jul-2002,B,29.37499997,25.75999999,Summer,0.4122,0.38055,0.20375,0.52,5.629999995,8.149999976,21.06,-4.70
CB,2-Jul-2003,B,28.83499998,27.60499996,Summer,0.4122,0.38055,0.20375,0.52,5.61999999,8,22.84,-4.76
CB,9-Jul-2002,B,29.37499997,25.75999999,Summer,0.4122,0.38055,0.20375,0.52,5.629999995,8.149999976,21.06,-4.70
CB,2-Jul-2003,B,28.83499998,27.60499996,Summer,0.4122,0.38055,0.20375,0.52,5.61999999,8,22.84,-4.76
CB,9-Jul-2002,B,29.37499997,25.75999999,Summer,0.4122,0.38055,0.20375,0.52,5.629999995,8.149999976,21.06,-4.70
CB,2-Jul-2003,B,28.83499998,27.60499996,Summer,0.4122,0.38055,0.20375,0.52,5.61999999,8,22.84,-4.76
CB,9-Jul-2002,C,29.58499998,25.46999997,Summer,0.67645,0.1782,0.133125,0.27,5.964999996,8.169999987,25.08,-0.39
CB,2-Jul-2003,C,28.97499999,23.71499997,Summer,0.67645,0.1782,0.133125,0.27,6.214999989,8.139999986,25.85,2.14
CB,9-Jul-2002,C,29.58499998,25.46999997,Summer,0.67645,0.1782,0.133125,0.27,5.964999996,8.169999987,25.08,-0.39
CB,2-Jul-2003,C,28.97499999,23.71499997,Summer,0.67645,0.1782,0.133125,0.27,6.214999989,8.139999986,25.85,2.14
CB,9-Jul-2002,C,29.58499998,25.46999997,Summer,0.67645,0.1782,0.133125,0.27,5.964999996,8.169999987,25.08,-0.39
CB,2-Jul-2003,C,28.97499999,23.71499997,Summer,0.67645,0.1782,0.133125,0.27,6.214999989,8.139999986,25.85,2.14
CB,17-Oct-2002,A,19.97999996,22.46999997,Fall,0.4286,0.3085,0.19035,0.36,7.79999999,8.154999986,24.24,1.77
CB,17-Oct-2002,A,19.97999996,22.46999997,Fall,0.4286,0.3085,0.19035,0.36,7.79999999,8.154999986,24.24,1.77
CB,17-Oct-2002,A,19.97999996,22.46999997,Fall,0.4286,0.3085,0.19035,0.36,7.79999999,8.154999986,24.24,1.77
CB,17-Oct-2002,B,20.21499994,22.595,Fall,0.4122,0.38055,0.20375,0.52,6.614999995,8.054999992,21.06,-1.54
CB,17-Oct-2002,B,20.21499994,22.595,Fall,0.4122,0.38055,0.20375,0.52,6.614999995,8.054999992,21.06,-1.54
CB,17-Oct-2002,B,20.21499994,22.595,Fall,0.4122,0.38055,0.20375,0.52,6.614999995,8.054999992,21.06,-1.54
CB,17-Oct-2002,C,20.95499998,22.61999995,Fall,0.67645,0.1782,0.133125,0.27,7.129999995,8.109999985,25.08,2.46
CB,17-Oct-2002,C,20.95499998,22.61999995,Fall,0.67645,0.1782,0.133125,0.27,7.129999995,8.109999985,25.08,2.46
CB,17-Oct-2002,C,20.95499998,22.61999995,Fall,0.67645,0.1782,0.133125,0.27,7.129999995,8.109999985,25.08,2.46
LC,3-Jan-2002,A,6.994999997,14.66499998,Winter,0.22006,0.4611,0.307,0.008525,12.00999999,8.359999985,14.78,0.12
LC,14-Jan-2003,A,11.55499999,7.31,Winter,0.24795,0.41945,0.27235,0.0057,9.194999993,7.754999988,13.16,5.85
LC,3-Jan-2002,A,6.994999997,14.66499998,Winter,0.22006,0.4611,0.307,0.008525,12.00999999,8.359999985,18.02,3.36
LC,14-Jan-2003,A,11.55499999,7.31,Winter,0.24795,0.41945,0.27235,0.0057,9.194999993,7.754999988,9.93,2.62
LC,3-Jan-2002,A,6.994999997,14.66499998,Winter,0.22006,0.4611,0.307,0.008525,12.00999999,8.359999985,18.02,3.36
LC,14-Jan-2003,A,11.55499999,7.31,Winter,0.24795,0.41945,0.27235,0.0057,9.194999993,7.754999988,9.93,2.62
LC,3-Jan-2002,B,7.324999996,19.20999998,Winter,0.1123,0.69685,0.1866,0.0084,11.67999999,8.374999985,18.07,-1.14
LC,14-Jan-2003,B,10.8,12.79999997,Winter,0.2456,0.54225,0.2052,0.00912,9.529999986,7.879999995,16.22,3.42
LC,3-Jan-2002,B,7.324999996,19.20999998,Winter,0.1123,0.69685,0.1866,0.0084,11.67999999,8.374999985,21.77,2.56
LC,14-Jan-2003,B,10.8,12.79999997,Winter,0.2456,0.54225,0.2052,0.00912,9.529999986,7.879999995,12.51,-0.29
LC,3-Jan-2002,B,7.324999996,19.20999998,Winter,0.1123,0.69685,0.1866,0.0084,11.67999999,8.374999985,21.77,2.56
LC,14-Jan-2003,B,10.8,12.79999997,Winter,0.2456,0.54225,0.2052,0.00912,9.529999986,7.879999995,12.51,-0.29
LC,3-Jan-2002,C,8.439999983,24.42999998,Winter,0.44625,0.29435,0.15709,0.00385,10.82499997,8.349999979,24.56,0.13
LC,14-Jan-2003,C,11.89999998,23.97499996,Winter,0.4286,0.3598,0.1958,0.00628,9.404999986,8.019999981,23.88,-0.09
LC,3-Jan-2002,C,8.439999983,24.42999998,Winter,0.44625,0.29435,0.15709,0.00385,10.82499997,8.349999979,25.92,1.49
LC,14-Jan-2003,C,11.89999998,23.97499996,Winter,0.4286,0.3598,0.1958,0.00628,9.404999986,8.019999981,22.53,-1.45
LC,3-Jan-2002,C,8.439999983,24.42999998,Winter,0.44625,0.29435,0.15709,0.00385,10.82499997,8.349999979,25.92,1.49
LC,14-Jan-2003,C,11.89999998,23.97499996,Winter,0.4286,0.3598,0.1958,0.00628,9.404999986,8.019999981,22.53,-1.45
LC,3-Jan-2002,D,9.114999995,22.39999998,Winter,0.15105,0.54625,0.28785,0.007435,10.94499998,8.464999989,26.91,4.51
LC,14-Jan-2003,D,12.52499999,23.76999995,Winter,0.2249,0.48785,0.25945,0.00852,9.259999976,8.099999994,26.60,2.83
LC,3-Jan-2002,D,9.114999995,22.39999998,Winter,0.15105,0.54625,0.28785,0.007435,10.94499998,8.464999989,27.52,5.12
LC,14-Jan-2003,D,12.52499999,23.76999995,Winter,0.2249,0.48785,0.25945,0.00852,9.259999976,8.099999994,25.98,2.21
LC,3-Jan-2002,D,9.114999995,22.39999998,Winter,0.15105,0.54625,0.28785,0.007435,10.94499998,8.464999989,27.52,5.12
LC,14-Jan-2003,D,12.52499999,23.76999995,Winter,0.2249,0.48785,0.25945,0.00852,9.259999976,8.099999994,25.98,2.21
LC,1-Apr-2002,A,20.255,25.15999997,Spring,0.22006,0.4611,0.307,0.008525,7.434999995,8.139999986,18.02,-7.14
LC,14-Apr-2003,A,22.09499997,17.66499996,Spring,0.24795,0.41945,0.27235,0.0057,7.784999989,8.149999991,9.93,-7.74
LC,1-Apr-2002,A,20.255,25.15999997,Spring,0.22006,0.4611,0.307,0.008525,7.434999995,8.139999986,18.02,-7.14
LC,14-Apr-2003,A,22.09499997,17.66499996,Spring,0.24795,0.41945,0.27235,0.0057,7.784999989,8.149999991,9.93,-7.74
LC,1-Apr-2002,A,20.255,25.15999997,Spring,0.22006,0.4611,0.307,0.008525,7.434999995,8.139999986,18.02,-7.14
LC,14-Apr-2003,A,22.09499997,17.66499996,Spring,0.24795,0.41945,0.27235,0.0057,7.784999989,8.149999991,9.93,-7.74
