Est,DATE,STA,TEMP,SAL,Season,SAND,SILT,CLAY,TOC,DO,pH,mean_annual_SAL,SAL_anomaly
LC,1-Apr-2002,B,20.42999998,26.57999998,Spring,0.1123,0.69685,0.1866,0.0084,7.349999994,8.124999985,21.77,-4.81
LC,14-Apr-2003,B,21.19999996,18.02499998,Spring,0.2456,0.54225,0.2052,0.00912,7.36999999,8.039999977,12.51,-5.51
LC,1-Apr-2002,B,20.42999998,26.57999998,Spring,0.1123,0.69685,0.1866,0.0084,7.349999994,8.124999985,21.77,-4.81
LC,14-Apr-2003,B,21.19999996,18.02499998,Spring,0.2456,0.54225,0.2052,0.00912,7.36999999,8.039999977,12.51,-5.51
LC,1-Apr-2002,B,20.42999998,26.57999998,Spring,0.1123,0.69685,0.1866,0.0084,7.349999994,8.124999985,21.77,-4.81
LC,14-Apr-2003,B,21.19999996,18.02499998,Spring,0.2456,0.54225,0.2052,0.00912,7.36999999,8.039999977,12.51,-5.51
LC,1-Apr-2002,C,20.79999995,30.07499999,Spring,0.44625,0.29435,0.15709,0.00385,7.554999992,8.154999986,25.92,-4.16
LC,14-Apr-2003,C,21.71499994,23.03499997,Spring,0.4286,0.3598,0.1958,0.00628,8.164999992,8.114999995,22.53,-0.51
LC,1-Apr-2002,C,20.79999995,30.07499999,Spring,0.44625,0.29435,0.15709,0.00385,7.554999992,8.154999986,25.92,-4.16
LC,14-Apr-2003,C,21.71499994,23.03499997,Spring,0.4286,0.3598,0.1958,0.00628,8.164999992,8.114999995,22.53,-0.51
LC,1-Apr-2002,C,20.79999995,30.07499999,Spring,0.44625,0.29435,0.15709,0.00385,7.554999992,8.154999986,25.92,-4.16
LC,14-Apr-2003,C,21.71499994,23.03499997,Spring,0.4286,0.3598,0.1958,0.00628,8.164999992,8.114999995,22.53,-0.51
LC,1-Apr-2002,D,19.86999997,32.89999995,Spring,0.15105,0.54625,0.28785,0.007435,7.549999997,8.174999997,27.52,-5.37
LC,14-Apr-2003,D,20.77499998,27.32999995,Spring,0.2249,0.48785,0.25945,0.00852,7.114999995,8.054999977,25.98,-1.35
LC,1-Apr-2002,D,19.86999997,32.89999995,Spring,0.15105,0.54625,0.28785,0.007435,7.549999997,8.174999997,27.52,-5.37
LC,14-Apr-2003,D,20.77499998,27.32999995,Spring,0.2249,0.48785,0.25945,0.00852,7.114999995,8.054999977,25.98,-1.35
LC,1-Apr-2002,D,19.86999997,32.89999995,Spring,0.15105,0.54625,0.28785,0.007435,7.549999997,8.174999997,27.52,-5.37
LC,14-Apr-2003,D,20.77499998,27.32999995,Spring,0.2249,0.48785,0.25945,0.00852,7.114999995,8.054999977,25.98,-1.35
LC,8-Jul-2002,A,29.22999996,17.53999999,Summer,0.22006,0.4611,0.307,0.008525,5.939999998,8.019999996,18.02,0.48
LC,21-Jul-2003,A,30.41499996,10.49499997,Summer,0.24795,0.41945,0.27235,0.0057,6.949999996,8.169999987,9.93,-0.57
LC,8-Jul-2002,A,29.22999996,17.53999999,Summer,0.22006,0.4611,0.307,0.008525,5.939999998,8.019999996,18.02,0.48
LC,21-Jul-2003,A,30.41499996,10.49499997,Summer,0.24795,0.41945,0.27235,0.0057,6.949999996,8.169999987,9.93,-0.57
LC,8-Jul-2002,A,29.22999996,17.53999999,Summer,0.22006,0.4611,0.307,0.008525,5.939999998,8.019999996,18.02,0.48
LC,21-Jul-2003,A,30.41499996,10.49499997,Summer,0.24795,0.41945,0.27235,0.0057,6.949999996,8.169999987,9.93,-0.57
LC,8-Jul-2002,B,29.47499999,24.06499997,Summer,0.1123,0.69685,0.1866,0.0084,5.849999994,7.959999993,21.77,-2.29
LC,21-Jul-2003,B,29.97499996,11.21999998,Summer,0.2456,0.54225,0.2052,0.00912,6.319999993,8.144999981,12.51,1.29
LC,8-Jul-2002,B,29.47499999,24.06499997,Summer,0.1123,0.69685,0.1866,0.0084,5.849999994,7.959999993,21.77,-2.29
LC,21-Jul-2003,B,29.97499996,11.21999998,Summer,0.2456,0.54225,0.2052,0.00912,6.319999993,8.144999981,12.51,1.29
LC,8-Jul-2002,B,29.47499999,24.06499997,Summer,0.1123,0.69685,0.1866,0.0084,5.849999994,7.959999993,21.77,-2.29
LC,21-Jul-2003,B,29.97499996,11.21999998,Summer,0.2456,0.54225,0.2052,0.00912,6.319999993,8.144999981,12.51,1.29
LC,8-Jul-2002,C,29.89499998,25.62499997,Summer,0.44625,0.29435,0.15709,0.00385,6.199999988,8.069999993,25.92,0.29
LC,21-Jul-2003,C,30.40499997,23.68499997,Summer,0.4286,0.3598,0.1958,0.00628,6.654999994,8.079999983,22.53,-1.16
LC,8-Jul-2002,C,29.89499998,25.62499997,Summer,0.44625,0.29435,0.15709,0.00385,6.199999988,8.069999993,25.92,0.29
LC,21-Jul-2003,C,30.40499997,23.68499997,Summer,0.4286,0.3598,0.1958,0.00628,6.654999994,8.079999983,22.53,-1.16
LC,8-Jul-2002,C,29.89499998,25.62499997,Summer,0.44625,0.29435,0.15709,0.00385,6.199999988,8.069999993,25.92,0.29
LC,21-Jul-2003,C,30.40499997,23.68499997,Summer,0.4286,0.3598,0.1958,0.00628,6.654999994,8.079999983,22.53,-1.16
LC,8-Jul-2002,D,29.76499996,28.72499996,Summer,0.15105,0.54625,0.28785,0.007435,6.259999998,8.084999979,27.52,-1.20
LC,21-Jul-2003,D,29.60499996,26.96499997,Summer,0.2249,0.48785,0.25945,0.00852,6.524999991,8.014999986,25.98,-0.98
LC,8-Jul-2002,D,29.76499996,28.72499996,Summer,0.15105,0.54625,0.28785,0.007435,6.259999998,8.084999979,27.52,-1.20
LC,21-Jul-2003,D,29.60499996,26.96499997,Summer,0.2249,0.48785,0.25945,0.00852,6.524999991,8.014999986,25.98,-0.98
LC,8-Jul-2002,D,29.76499996,28.72499996,Summer,0.15105,0.54625,0.28785,0.007435,6.259999998,8.084999979,27.52,-1.20
LC,21-Jul-2003,D,29.60499996,26.96499997,Summer,0.2249,0.48785,0.25945,0.00852,6.524999991,8.014999986,25.98,-0.98
LC,9-Oct-2002,A,26.66499996,14.71999998,Fall,0.22006,0.4611,0.307,0.008525,6.499999993,7.989999987,18.02,3.30
LC,13-Oct-2003,A,25.84999996,4.234999996,Fall,0.24795,0.41945,0.27235,0.0057,5.694999993,7.614999995,9.93,5.69
LC,9-Oct-2002,A,26.66499996,14.71999998,Fall,0.22006,0.4611,0.307,0.008525,6.499999993,7.989999987,18.02,3.30
LC,13-Oct-2003,A,25.84999996,4.234999996,Fall,0.24795,0.41945,0.27235,0.0057,5.694999993,7.614999995,9.93,5.69
LC,9-Oct-2002,A,26.66499996,14.71999998,Fall,0.22006,0.4611,0.307,0.008525,6.499999993,7.989999987,18.02,3.30
LC,13-Oct-2003,A,25.84999996,4.234999996,Fall,0.24795,0.41945,0.27235,0.0057,5.694999993,7.614999995,9.93,5.69
LC,9-Oct-2002,B,26.72499999,17.24499997,Fall,0.1123,0.69685,0.1866,0.0084,6.534999996,7.889999993,21.77,4.53
LC,13-Oct-2003,B,25.97999999,7.999999985,Fall,0.2456,0.54225,0.2052,0.00912,5.779999994,7.79999999,12.51,4.51
LC,9-Oct-2002,B,26.72499999,17.24499997,Fall,0.1123,0.69685,0.1866,0.0084,6.534999996,7.889999993,21.77,4.53
LC,13-Oct-2003,B,25.97999999,7.999999985,Fall,0.2456,0.54225,0.2052,0.00912,5.779999994,7.79999999,12.51,4.51
LC,9-Oct-2002,B,26.72499999,17.24499997,Fall,0.1123,0.69685,0.1866,0.0084,6.534999996,7.889999993,21.77,4.53
LC,13-Oct-2003,B,25.97999999,7.999999985,Fall,0.2456,0.54225,0.2052,0.00912,5.779999994,7.79999999,12.51,4.51
LC,9-Oct-2002,C,27.39999998,23.54499999,Fall,0.44625,0.29435,0.15709,0.00385,6.209999993,8.109999985,25.92,2.37
LC,13-Oct-2003,C,25.80999997,19.41999999,Fall,0.4286,0.3598,0.1958,0.00628,6.449999988,7.989999987,22.53,3.11
LC,9-Oct-2002,C,27.39999998,23.54499999,Fall,0.44625,0.29435,0.15709,0.00385,6.209999993,8.109999985,25.92,2.37
LC,13-Oct-2003,C,25.80999997,19.41999999,Fall,0.4286,0.3598,0.1958,0.00628,6.449999988,7.989999987,22.53,3.11
LC,9-Oct-2002,C,27.39999998,23.54499999,Fall,0.44625,0.29435,0.15709,0.00385,6.209999993,8.109999985,25.92,2.37
LC,13-Oct-2003,C,25.80999997,19.41999999,Fall,0.4286,0.3598,0.1958,0.00628,6.449999988,7.989999987,22.53,3.11
LC,9-Oct-2002,D,27.54999998,26.07499996,Fall,0.15105,0.54625,0.28785,0.007435,6.204999991,8.104999989,27.52,1.45
LC,13-Oct-2003,D,25.97999996,25.85999995,Fall,0.2249,0.48785,0.25945,0.00852,6.11999999,8.069999978,25.98,0.12
LC,9-Oct-2002,D,27.54999998,26.07499996,Fall,0.15105,0.54625,0.28785,0.007435,6.204999991,8.104999989,27.52,1.45
LC,13-Oct-2003,D,25.97999996,25.85999995,Fall,0.2249,0.48785,0.25945,0.00852,6.11999999,8.069999978,25.98,0.12
LC,9-Oct-2002,D,27.54999998,26.07499996,Fall,0.15105,0.54625,0.28785,0.007435,6.204999991,8.104999989,27.52,1.45
LC,13-Oct-2003,D,25.97999996,25.85999995,Fall,0.2249,0.48785,0.25945,0.00852,6.11999999,8.069999978,25.98,0.12
RG,21-Jan-2002,A,19.76999998,0.859999999,Winter,0.4462,0.48375,0.05514,0.003105,7.1,8.88499999,2.54,1.68
RG,10-Jan-2003,A,19.20499998,2.109999999,Winter,0.4462,0.48375,0.05514,0.003105,8.284999996,8.399999976,3.33,1.22
RG,21-Jan-2002,A,19.76999998,0.859999999,Winter,0.4462,0.48375,0.05514,0.003105,7.1,8.88499999,0.92,0.06
RG,10-Jan-2003,A,19.20499998,2.109999999,Winter,0.4462,0.48375,0.05514,0.003105,8.284999996,8.399999976,4.57,2.46
RG,21-Jan-2002,A,19.76999998,0.859999999,Winter,0.4462,0.48375,0.05514,0.003105,7.1,8.88499999,0.92,0.06
RG,10-Jan-2003,A,19.20499998,2.109999999,Winter,0.4462,0.48375,0.05514,0.003105,8.284999996,8.399999976,4.57,2.46
RG,10-Jan-2003,B,19.27999997,4.154999994,Winter,0.51725,0.4014,0.04758,0.003195,8.419999987,8.409999996,2.66,-1.50
RG,10-Jan-2003,B,19.27999997,4.154999994,Winter,0.51725,0.4014,0.04758,0.003195,8.419999987,8.409999996,3.26,-0.89
RG,10-Jan-2003,B,19.27999997,4.154999994,Winter,0.51725,0.4014,0.04758,0.003195,8.419999987,8.409999996,3.26,-0.89
RG,21-Jan-2002,C,19.71999997,1.229999997,Winter,0.3908,0.5071,0.059645,0.004765,5.56499999,9.13499999,4.39,3.16
RG,10-Jan-2003,C,19.62999997,9.289999992,Winter,0.3908,0.5071,0.059645,0.004765,7.869999982,8.419999987,4.87,-4.42
RG,21-Jan-2002,C,19.71999997,1.229999997,Winter,0.3908,0.5071,0.059645,0.004765,5.56499999,9.13499999,2.46,1.23
RG,10-Jan-2003,C,19.62999997,9.289999992,Winter,0.3908,0.5071,0.059645,0.004765,7.869999982,8.419999987,6.05,-3.24
RG,21-Jan-2002,C,19.71999997,1.229999997,Winter,0.3908,0.5071,0.059645,0.004765,5.56499999,9.13499999,2.46,1.23
RG,10-Jan-2003,C,19.62999997,9.289999992,Winter,0.3908,0.5071,0.059645,0.004765,7.869999982,8.419999987,6.05,-3.24
RG,10-Jan-2003,D,19.87499997,7.914999984,Winter,0.54025,0.38185,0.033835,0.00397,7.749999993,8.424999997,6.91,-1.01
RG,10-Jan-2003,D,19.87499997,7.914999984,Winter,0.54025,0.38185,0.033835,0.00397,7.749999993,8.424999997,6.91,-1.01
RG,10-Jan-2003,D,19.87499997,7.914999984,Winter,0.54025,0.38185,0.033835,0.00397,7.749999993,8.424999997,6.91,-1.01
RG,10-Jan-2003,E,19.56999996,9.349999994,Winter,0.77555,0.13585,0.02292,0.001435,7.75999999,8.419999987,7.17,-2.18
RG,10-Jan-2003,E,19.56999996,9.349999994,Winter,0.77555,0.13585,0.02292,0.001435,7.75999999,8.419999987,7.17,-2.18
RG,10-Jan-2003,E,19.56999996,9.349999994,Winter,0.77555,0.13585,0.02292,0.001435,7.75999999,8.419999987,7.17,-2.18
RG,13-Apr-2002,A,26.06499997,0.799999999,Spring,0.4462,0.48375,0.05514,0.003105,5.469999999,8.769999981,0.92,0.12
RG,5-Apr-2003,A,24.62499997,13.33999998,Spring,0.4462,0.48375,0.05514,0.003105,7.934999987,8.774999976,4.57,-8.77
RG,13-Apr-2002,A,26.06499997,0.799999999,Spring,0.4462,0.48375,0.05514,0.003105,5.469999999,8.769999981,0.92,0.12
RG,5-Apr-2003,A,24.62499997,13.33999998,Spring,0.4462,0.48375,0.05514,0.003105,7.934999987,8.774999976,4.57,-8.77
RG,13-Apr-2002,A,26.06499997,0.799999999,Spring,0.4462,0.48375,0.05514,0.003105,5.469999999,8.769999981,0.92,0.12
RG,5-Apr-2003,A,24.62499997,13.33999998,Spring,0.4462,0.48375,0.05514,0.003105,7.934999987,8.774999976,4.57,-8.77
RG,13-Apr-2002,B,25.64499998,0.809999999,Spring,0.51725,0.4014,0.04758,0.003195,5.574999996,8.784999982,2.06,1.25
RG,5-Apr-2003,B,23.26999998,4.409999996,Spring,0.51725,0.4014,0.04758,0.003195,7.824999988,8.839999989,3.26,-1.15
RG,13-Apr-2002,B,25.64499998,0.809999999,Spring,0.51725,0.4014,0.04758,0.003195,5.574999996,8.784999982,1.21,0.40
RG,5-Apr-2003,B,23.26999998,4.409999996,Spring,0.51725,0.4014,0.04758,0.003195,7.824999988,8.839999989,3.26,-1.15
RG,13-Apr-2002,B,25.64499998,0.809999999,Spring,0.51725,0.4014,0.04758,0.003195,5.574999996,8.784999982,1.21,0.40
RG,5-Apr-2003,B,23.26999998,4.409999996,Spring,0.51725,0.4014,0.04758,0.003195,7.824999988,8.839999989,3.26,-1.15
RG,13-Apr-2002,C,25.28499997,1.439999998,Spring,0.3908,0.5071,0.059645,0.004765,4.264999993,8.639999986,2.46,1.02
RG,5-Apr-2003,C,23.05999994,8.164999992,Spring,0.3908,0.5071,0.059645,0.004765,7.144999988,8.814999983,6.05,-2.11
RG,13-Apr-2002,C,25.28499997,1.439999998,Spring,0.3908,0.5071,0.059645,0.004765,4.264999993,8.639999986,2.46,1.02
RG,5-Apr-2003,C,23.05999994,8.164999992,Spring,0.3908,0.5071,0.059645,0.004765,7.144999988,8.814999983,6.05,-2.11
RG,13-Apr-2002,C,25.28499997,1.439999998,Spring,0.3908,0.5071,0.059645,0.004765,4.264999993,8.639999986,2.46,1.02
RG,5-Apr-2003,C,23.05999994,8.164999992,Spring,0.3908,0.5071,0.059645,0.004765,7.144999988,8.814999983,6.05,-2.11
RG,5-Apr-2003,D,22.38499996,11.79499999,Spring,0.54025,0.38185,0.033835,0.00397,6.844999991,8.734999985,6.91,-4.89
RG,5-Apr-2003,D,22.38499996,11.79499999,Spring,0.54025,0.38185,0.033835,0.00397,6.844999991,8.734999985,6.91,-4.89
RG,5-Apr-2003,D,22.38499996,11.79499999,Spring,0.54025,0.38185,0.033835,0.00397,6.844999991,8.734999985,6.91,-4.89
RG,5-Apr-2003,E,22.15499997,14.81499998,Spring,0.77555,0.13585,0.02292,0.001435,6.724999994,8.674999982,7.17,-7.64
RG,5-Apr-2003,E,22.15499997,14.81499998,Spring,0.77555,0.13585,0.02292,0.001435,6.724999994,8.674999982,7.17,-7.64
RG,5-Apr-2003,E,22.15499997,14.81499998,Spring,0.77555,0.13585,0.02292,0.001435,6.724999994,8.674999982,7.17,-7.64
RG,9-Jul-2002,A,30.02999997,0.889999999,Summer,0.4462,0.48375,0.05514,0.003105,6.344999991,8.389999986,0.92,0.03
RG,11-Jul-2003,A,30.21999997,1.864999998,Summer,0.4462,0.48375,0.05514,0.003105,6.024999991,7.799999997,4.57,2.70
RG,9-Jul-2002,A,30.02999997,0.889999999,Summer,0.4462,0.48375,0.05514,0.003105,6.344999991,8.389999986,0.92,0.03
RG,11-Jul-2003,A,30.21999997,1.864999998,Summer,0.4462,0.48375,0.05514,0.003105,6.024999991,7.799999997,4.57,2.70
RG,9-Jul-2002,A,30.02999997,0.889999999,Summer,0.4462,0.48375,0.05514,0.003105,6.344999991,8.389999986,0.92,0.03
RG,11-Jul-2003,A,30.21999997,1.864999998,Summer,0.4462,0.48375,0.05514,0.003105,6.024999991,7.799999997,4.57,2.70
RG,9-Jul-2002,B,29.49499997,0.894999999,Summer,0.51725,0.4014,0.04758,0.003195,5.654999994,8.449999988,1.21,0.32
RG,11-Jul-2003,B,30.01499999,3.514999997,Summer,0.51725,0.4014,0.04758,0.003195,6.344999991,7.914999992,3.26,-0.26
RG,9-Jul-2002,B,29.49499997,0.894999999,Summer,0.51725,0.4014,0.04758,0.003195,5.654999994,8.449999988,1.21,0.32
RG,11-Jul-2003,B,30.01499999,3.514999997,Summer,0.51725,0.4014,0.04758,0.003195,6.344999991,7.914999992,3.26,-0.26
RG,9-Jul-2002,B,29.49499997,0.894999999,Summer,0.51725,0.4014,0.04758,0.003195,5.654999994,8.449999988,1.21,0.32
RG,11-Jul-2003,B,30.01499999,3.514999997,Summer,0.51725,0.4014,0.04758,0.003195,6.344999991,7.914999992,3.26,-0.26
RG,11-Jul-2003,C,28.76999995,5.544999994,Summer,0.3908,0.5071,0.059645,0.004765,5.444999993,8,6.05,0.51
RG,11-Jul-2003,C,28.76999995,5.544999994,Summer,0.3908,0.5071,0.059645,0.004765,5.444999993,8,6.05,0.51
RG,11-Jul-2003,C,28.76999995,5.544999994,Summer,0.3908,0.5071,0.059645,0.004765,5.444999993,8,6.05,0.51
RG,9-Jul-2002,D,27.99499996,1.887499997,Summer,0.7776,0.1903,0.021085,NA,7.032499988,8.43999999,2.97,1.08
RG,11-Jul-2003,D,28.97499996,6.06499999,Summer,0.54025,0.38185,0.033835,0.00397,5.824999996,7.983499996,6.91,0.84
RG,9-Jul-2002,D,27.99499996,1.887499997,Summer,0.7776,0.1903,0.021085,NA,7.032499988,8.43999999,1.62,-0.27
RG,11-Jul-2003,D,28.97499996,6.06499999,Summer,0.54025,0.38185,0.033835,0.00397,5.824999996,7.983499996,6.91,0.84
RG,9-Jul-2002,D,27.99499996,1.887499997,Summer,0.7776,0.1903,0.021085,NA,7.032499988,8.43999999,1.62,-0.27
RG,11-Jul-2003,D,28.97499996,6.06499999,Summer,0.54025,0.38185,0.033835,0.00397,5.824999996,7.983499996,6.91,0.84
RG,11-Jul-2003,E,28.51499999,7.38499999,Summer,0.77555,0.13585,0.02292,0.001435,5.56499999,7.989999995,7.17,-0.21
RG,19-Oct-2002,D,27.99499996,1.887499997,Fall,0.54025,0.38185,0.033835,0.00397,7.032499988,8.43999999,1.62,-0.27
RG,19-Oct-2002,D,27.99499996,1.887499997,Fall,0.54025,0.38185,0.033835,0.00397,7.032499988,8.43999999,1.62,-0.27
RG,19-Oct-2002,D,27.99499996,1.887499997,Fall,0.54025,0.38185,0.033835,0.00397,7.032499988,8.43999999,1.62,-0.27
RG,19-Oct-2002,A,26.13499999,1.129999999,Fall,0.4462,0.48375,0.05514,0.003105,8.824999988,8.24499999,0.92,-0.21
RG,19-Oct-2002,A,26.13499999,1.129999999,Fall,0.4462,0.48375,0.05514,0.003105,8.824999988,8.24499999,0.92,-0.21
RG,19-Oct-2002,A,26.13499999,1.129999999,Fall,0.4462,0.48375,0.05514,0.003105,8.824999988,8.24499999,0.92,-0.21
RG,19-Oct-2002,B,26.67499998,1.93,Fall,0.51725,0.4014,0.04758,0.003195,7.579999983,8.269999996,1.21,-0.72
RG,19-Oct-2002,B,26.67499998,1.93,Fall,0.51725,0.4014,0.04758,0.003195,7.579999983,8.269999996,1.21,-0.72
RG,19-Oct-2002,B,26.67499998,1.93,Fall,0.51725,0.4014,0.04758,0.003195,7.579999983,8.269999996,1.21,-0.72
RG,19-Oct-2002,C,19.23999995,4.709999993,Fall,0.3908,0.5071,0.059645,0.004765,9.569999978,8.25499998,2.46,-2.25
RG,19-Oct-2002,C,19.23999995,4.709999993,Fall,0.3908,0.5071,0.059645,0.004765,9.569999978,8.25499998,2.46,-2.25
RG,19-Oct-2002,C,19.23999995,4.709999993,Fall,0.3908,0.5071,0.059645,0.004765,9.569999978,8.25499998,2.46,-2.25
RG,19-Oct-2002,E,20.75999996,3.314999994,Fall,0.77555,0.13585,0.02292,0.001435,9.009999976,8.154999986,7.14,3.83
RG,19-Oct-2002,E,20.75999996,3.314999994,Fall,0.77555,0.13585,0.02292,0.001435,9.009999976,8.154999986,7.17,3.86
RG,19-Oct-2002,E,20.75999996,3.314999994,Fall,0.77555,0.13585,0.02292,0.001435,9.009999976,8.154999986,7.17,3.86
RG,17-Nov-2003,A,25.69999999,0.949999999,Fall,0.30205,0.593,0.09147,0.007775,7.069999993,7.919999994,4.57,3.62
RG,17-Nov-2003,A,25.69999999,0.949999999,Fall,0.30205,0.593,0.09147,0.007775,7.069999993,7.919999994,4.57,3.62
RG,17-Nov-2003,A,25.69999999,0.949999999,Fall,0.30205,0.593,0.09147,0.007775,7.069999993,7.919999994,4.57,3.62
RG,17-Nov-2003,B,26.16499996,0.959999999,Fall,0.3386,0.54755,0.09775,0.012895,6.614999995,8.014999986,3.26,2.30
RG,17-Nov-2003,B,26.16499996,0.959999999,Fall,0.3386,0.54755,0.09775,0.012895,6.614999995,8.014999986,3.26,2.30
RG,17-Nov-2003,B,26.16499996,0.959999999,Fall,0.3386,0.54755,0.09775,0.012895,6.614999995,8.014999986,3.26,2.30
RG,17-Nov-2003,C,26.67499995,1.209999997,Fall,0.48115,0.43235,0.059555,0.008635,9.669999987,8.664999977,6.05,4.84
RG,17-Nov-2003,C,26.67499995,1.209999997,Fall,0.48115,0.43235,0.059555,0.008635,9.669999987,8.664999977,6.05,4.84
RG,17-Nov-2003,C,26.67499995,1.209999997,Fall,0.48115,0.43235,0.059555,0.008635,9.669999987,8.664999977,6.05,4.84
RG,17-Nov-2003,D,26.40499997,1.01,Fall,0.55735,0.35355,0.052015,0.00291,8.434999987,8.104999989,6.91,5.90
RG,17-Nov-2003,D,26.40499997,1.01,Fall,0.55735,0.35355,0.052015,0.00291,8.434999987,8.104999989,6.91,5.90
RG,17-Nov-2003,D,26.40499997,1.01,Fall,0.55735,0.35355,0.052015,0.00291,8.434999987,8.104999989,6.91,5.90
RG,17-Nov-2003,E,26.60999995,1.009999998,Fall,0.77555,0.13585,0.02292,0.001435,7.579999991,8.054999977,7.17,6.16
RG,17-Nov-2003,E,26.60999995,1.009999998,Fall,0.77555,0.13585,0.02292,0.001435,7.579999991,8.054999977,7.17,6.16
RG,17-Nov-2003,E,26.60999995,1.009999998,Fall,0.77555,0.13585,0.02292,0.001435,7.579999991,8.054999977,7.17,6.16